,State_Id,District_Id,State,District,Population
0,1,1,JAMMU & KASHMIR,Kupwara,870354
1,1,2,JAMMU & KASHMIR,Badgam,753745
2,1,3,JAMMU & KASHMIR,Leh(Ladakh),133487
3,1,4,JAMMU & KASHMIR,Kargil,140802
4,1,5,JAMMU & KASHMIR,Punch,476835
5,1,6,JAMMU & KASHMIR,Rajouri,642415
6,1,7,JAMMU & KASHMIR,Kathua,616435
7,1,8,JAMMU & KASHMIR,Baramula,1008039
8,1,9,JAMMU & KASHMIR,Bandipore,392232
9,1,10,JAMMU & KASHMIR,Srinagar,1236829
10,1,11,JAMMU & KASHMIR,Ganderbal,297446
11,1,12,JAMMU & KASHMIR,Pulwama,560440
12,1,13,JAMMU & KASHMIR,Shupiyan,266215
13,1,14,JAMMU & KASHMIR,Anantnag,1078692
14,1,15,JAMMU & KASHMIR,Kulgam,424483
15,1,16,JAMMU & KASHMIR,Doda,409936
16,1,17,JAMMU & KASHMIR,Ramban,283713
17,1,18,JAMMU & KASHMIR,Kishtwar,230696
18,1,19,JAMMU & KASHMIR,Udhampur,554985
19,1,20,JAMMU & KASHMIR,Reasi,314667
20,1,21,JAMMU & KASHMIR,Jammu,1529958
21,1,22,JAMMU & KASHMIR,Samba,318898
22,2,23,HIMACHAL PRADESH,Chamba,519080
23,2,24,HIMACHAL PRADESH,Kangra,1510075
24,2,25,HIMACHAL PRADESH,Lahul & Spiti,31564
25,2,26,HIMACHAL PRADESH,Kullu,437903
26,2,27,HIMACHAL PRADESH,Mandi,999777
27,2,28,HIMACHAL PRADESH,Hamirpur,454768
28,2,29,HIMACHAL PRADESH,Una,521173
29,2,30,HIMACHAL PRADESH,Bilaspur,381956
30,2,31,HIMACHAL PRADESH,Solan,580320
31,2,32,HIMACHAL PRADESH,Sirmaur,529855
32,2,33,HIMACHAL PRADESH,Shimla,814010
33,2,34,HIMACHAL PRADESH,Kinnaur,84121
34,3,35,PUNJAB,Gurdaspur,2298323
35,3,36,PUNJAB,Kapurthala ,815168
36,3,37,PUNJAB,Jalandhar,2193590
37,3,38,PUNJAB,Hoshiarpur,1586625
38,3,39,PUNJAB,Shahid Bhagat Singh Nagar ,612310
39,3,40,PUNJAB,Fatehgarh Sahib,600163
40,3,41,PUNJAB,Ludhiana,3498739
41,3,42,PUNJAB,Moga,995746
42,3,43,PUNJAB,Firozpur,2029074
43,3,44,PUNJAB,Muktsar,901896
44,3,45,PUNJAB,Faridkot,617508
45,3,46,PUNJAB,Bathinda,1388525
46,3,47,PUNJAB,Mansa,769751
47,3,48,PUNJAB,Patiala,1895686
48,3,49,PUNJAB,Amritsar ,2490656
49,3,50,PUNJAB,Tarn Taran,1119627
50,3,51,PUNJAB,Rupnagar,684627
51,3,52,PUNJAB,Sahibzada Ajit Singh Nagar,994628
52,3,53,PUNJAB,Sangrur,1655169
53,3,54,PUNJAB,Barnala,595527
54,4,55,CHANDIGARH,Chandigarh,1055450
55,5,56,UTTARAKHAND,Uttarkashi,330086
56,5,57,UTTARAKHAND,Chamoli,391605
57,5,58,UTTARAKHAND,Rudraprayag,242285
58,5,59,UTTARAKHAND,Tehri Garhwal,618931
59,5,60,UTTARAKHAND,Dehradun,1696694
60,5,61,UTTARAKHAND,Garhwal,687271
61,5,62,UTTARAKHAND,Pithoragarh,483439
62,5,63,UTTARAKHAND,Bageshwar,259898
63,5,64,UTTARAKHAND,Almora,622506
64,5,65,UTTARAKHAND,Champawat,259648
65,5,66,UTTARAKHAND,Nainital,954605
66,5,67,UTTARAKHAND,Udham Singh Nagar,1648902
67,5,68,UTTARAKHAND,Hardwar,1890422
68,6,69,HARYANA,Panchkula,561293
69,6,70,HARYANA,Ambala,1128350
70,6,71,HARYANA,Yamunanagar,1214205
71,6,72,HARYANA,Kurukshetra,964655
72,6,73,HARYANA,Kaithal,1074304
73,6,74,HARYANA,Karnal,1505324
74,6,75,HARYANA,Panipat,1205437
75,6,76,HARYANA,Sonipat,1450001
76,6,77,HARYANA,Jind,1334152
77,6,78,HARYANA,Fatehabad,942011
78,6,79,HARYANA,Sirsa,1295189
79,6,80,HARYANA,Hisar,1743931
80,6,81,HARYANA,Bhiwani,1634445
81,6,82,HARYANA,Rohtak,1061204
82,6,83,HARYANA,Jhajjar,958405
83,6,84,HARYANA,Mahendragarh,922088
84,6,85,HARYANA,Rewari,900332
85,6,86,HARYANA,Gurgaon,1514432
86,6,87,HARYANA,Mewat ,1089263
87,6,88,HARYANA,Faridabad,1809733
88,6,89,HARYANA,Palwal ,1042708
89,7,90,NCT OF DELHI,North West,3656539
90,7,91,NCT OF DELHI,North,887978
91,7,92,NCT OF DELHI,North East,2241624
92,7,93,NCT OF DELHI,East,1709346
93,7,94,NCT OF DELHI,New Delhi,142004
94,7,95,NCT OF DELHI,Central,582320
95,7,96,NCT OF DELHI,West,2543243
96,7,97,NCT OF DELHI,South West,2292958
97,7,98,NCT OF DELHI,South,2731929
98,8,99,RAJASTHAN,Ganganagar ,1969168
99,8,100,RAJASTHAN,Hanumangarh,1774692
100,8,101,RAJASTHAN,Bikaner,2363937
101,8,102,RAJASTHAN,Churu,2039547
102,8,103,RAJASTHAN,Jhunjhunun,2137045
103,8,104,RAJASTHAN,Alwar,3674179
104,8,105,RAJASTHAN,Bharatpur,2548462
105,8,106,RAJASTHAN,Dhaulpur,1206516
106,8,107,RAJASTHAN,Karauli,1458248
107,8,108,RAJASTHAN,Sawai Madhopur,1335551
108,8,109,RAJASTHAN,Dausa,1634409
109,8,110,RAJASTHAN,Jaipur,6626178
110,8,111,RAJASTHAN,Sikar,2677333
111,8,112,RAJASTHAN,Nagaur,3307743
112,8,113,RAJASTHAN,Jodhpur,3687165
113,8,114,RAJASTHAN,Jaisalmer,669919
114,8,115,RAJASTHAN,Barmer,2603751
115,8,116,RAJASTHAN,Jalor,1828730
116,8,117,RAJASTHAN,Sirohi,1036346
117,8,118,RAJASTHAN,Pali,2037573
118,8,119,RAJASTHAN,Ajmer,2583052
119,8,120,RAJASTHAN,Tonk,1421326
120,8,121,RAJASTHAN,Bundi,1110906
121,8,122,RAJASTHAN,Bhilwara,2408523
122,8,123,RAJASTHAN,Rajsamand,1156597
123,8,124,RAJASTHAN,Dungarpur,1388552
124,8,125,RAJASTHAN,Banswara,1797485
125,8,126,RAJASTHAN,Chittaurgarh,1544338
126,8,127,RAJASTHAN,Kota,1951014
127,8,128,RAJASTHAN,Baran,1222755
128,8,129,RAJASTHAN,Jhalawar,1411129
129,8,130,RAJASTHAN,Udaipur,3068420
130,8,131,RAJASTHAN,Pratapgarh,867848
131,9,132,UTTAR PRADESH,Saharanpur,3466382
132,9,133,UTTAR PRADESH,Muzaffarnagar,4143512
133,9,134,UTTAR PRADESH,Bijnor,3682713
134,9,135,UTTAR PRADESH,Moradabad,4772006
135,9,136,UTTAR PRADESH,Rampur,2335819
136,9,137,UTTAR PRADESH,Jyotiba Phule Nagar,1840221
137,9,138,UTTAR PRADESH,Meerut,3443689
138,9,139,UTTAR PRADESH,Baghpat,1303048
139,9,140,UTTAR PRADESH,Ghaziabad,4681645
140,9,141,UTTAR PRADESH,Gautam Buddha Nagar,1648115
141,9,142,UTTAR PRADESH,Bulandshahr ,3499171
142,9,143,UTTAR PRADESH,Aligarh,3673889
143,9,144,UTTAR PRADESH,Mahamaya Nagar,1564708
144,9,145,UTTAR PRADESH,Mathura,2547184
145,9,146,UTTAR PRADESH,Agra,4418797
146,9,147,UTTAR PRADESH,Firozabad,2498156
147,9,148,UTTAR PRADESH,Mainpuri,1868529
148,9,149,UTTAR PRADESH,Budaun,3681896
149,9,150,UTTAR PRADESH,Bareilly,4448359
150,9,151,UTTAR PRADESH,Pilibhit,2031007
151,9,152,UTTAR PRADESH,Shahjahanpur,3006538
152,9,153,UTTAR PRADESH,Kheri,4021243
153,9,154,UTTAR PRADESH,Sitapur,4483992
154,9,155,UTTAR PRADESH,Hardoi,4092845
155,9,156,UTTAR PRADESH,Unnao,3108367
156,9,157,UTTAR PRADESH,Lucknow,4589838
157,9,158,UTTAR PRADESH,Rae Bareli,3405559
158,9,159,UTTAR PRADESH,Farrukhabad,1885204
159,9,160,UTTAR PRADESH,Kannauj,1656616
160,9,161,UTTAR PRADESH,Etawah,1581810
161,9,162,UTTAR PRADESH,Auraiya,1379545
162,9,163,UTTAR PRADESH,Kanpur Dehat,1796184
163,9,164,UTTAR PRADESH,Kanpur Nagar,4581268
164,9,165,UTTAR PRADESH,Jalaun ,1689974
165,9,166,UTTAR PRADESH,Jhansi,1998603
166,9,167,UTTAR PRADESH,Lalitpur,1221592
